logs of node classification loss:
non_zero_list: (2.5, [2, 2, 2, 2, 2, 3, 3, 3, 3, 3])
node_acc_test: {'0': 0, '1': [(0, 0.4169999957084656), (1, 0.6359999775886536), (2, 0.7480000257492065), (3, 0.7860000133514404), (4, 0.8109999895095825), (5, 0.8159999847412109), (6, 0.8169999718666077), (7, 0.824999988079071), (9, 0.8320000171661377), (29, 0.8370000123977661), (31, 0.8349999785423279), (35, 0.8360000252723694), (51, 0.8410000205039978), (53, 0.8420000076293945), (92, 0.8410000205039978)], '2': [(0, 0.4180000126361847), (1, 0.6359999775886536), (2, 0.746999979019165), (3, 0.7850000262260437), (4, 0.8109999895095825), (5, 0.8159999847412109), (6, 0.8169999718666077), (7, 0.8240000009536743), (9, 0.8320000171661377), (23, 0.8320000171661377), (28, 0.8349999785423279), (30, 0.8360000252723694), (31, 0.8360000252723694), (39, 0.8360000252723694), (46, 0.8399999737739563), (82, 0.8410000205039978), (92, 0.8420000076293945), (125, 0.8389999866485596)], '3': [(0, 0.44999998807907104), (1, 0.6480000019073486), (2, 0.7329999804496765), (3, 0.7720000147819519), (4, 0.796999990940094), (5, 0.8069999814033508), (7, 0.8230000138282776), (9, 0.8259999752044678), (13, 0.8320000171661377), (16, 0.8330000042915344), (17, 0.8349999785423279), (29, 0.8399999737739563), (31, 0.8399999737739563), (42, 0.8420000076293945), (61, 0.843999981880188), (147, 0.8450000286102295)], '4': [(0, 0.4690000116825104), (1, 0.6449999809265137), (2, 0.7289999723434448), (3, 0.777999997138977), (4, 0.8009999990463257), (6, 0.8169999718666077), (7, 0.824999988079071), (8, 0.828000009059906), (14, 0.8299999833106995), (15, 0.8320000171661377), (17, 0.8339999914169312), (21, 0.8370000123977661), (29, 0.843999981880188), (31, 0.843999981880188), (35, 0.843999981880188), (71, 0.8479999899864197), (92, 0.8450000286102295)], '5': [(0, 0.4180000126361847), (1, 0.6359999775886536), (2, 0.746999979019165), (3, 0.7850000262260437), (4, 0.8109999895095825), (5, 0.8159999847412109), (6, 0.8169999718666077), (7, 0.8240000009536743), (9, 0.8320000171661377), (23, 0.8320000171661377), (28, 0.8349999785423279), (30, 0.8360000252723694), (31, 0.8360000252723694), (39, 0.8360000252723694), (46, 0.8399999737739563), (82, 0.8410000205039978), (92, 0.8420000076293945), (125, 0.8389999866485596)], '6': [(0, 0.4169999957084656), (1, 0.6370000243186951), (2, 0.746999979019165), (3, 0.7870000004768372), (4, 0.8109999895095825), (5, 0.8149999976158142), (6, 0.8169999718666077), (7, 0.824999988079071), (10, 0.8289999961853027), (23, 0.8320000171661377), (29, 0.8360000252723694), (30, 0.8360000252723694), (31, 0.8349999785423279), (39, 0.8360000252723694), (54, 0.8420000076293945), (75, 0.8420000076293945), (89, 0.8399999737739563), (124, 0.8389999866485596)], '7': [(0, 0.4169999957084656), (1, 0.6359999775886536), (2, 0.746999979019165), (3, 0.7870000004768372), (4, 0.8109999895095825), (5, 0.8149999976158142), (6, 0.8169999718666077), (7, 0.824999988079071), (10, 0.8289999961853027), (23, 0.8320000171661377), (29, 0.8360000252723694), (30, 0.8360000252723694), (31, 0.8349999785423279), (39, 0.8360000252723694), (54, 0.8420000076293945), (75, 0.8420000076293945), (89, 0.8399999737739563), (123, 0.8389999866485596)], '8': [(0, 0.4180000126361847), (1, 0.6359999775886536), (2, 0.746999979019165), (3, 0.7850000262260437), (4, 0.8109999895095825), (5, 0.8159999847412109), (6, 0.8169999718666077), (7, 0.8240000009536743), (9, 0.8320000171661377), (23, 0.8320000171661377), (29, 0.8360000252723694), (30, 0.8360000252723694), (31, 0.8360000252723694), (39, 0.8360000252723694), (46, 0.8399999737739563), (82, 0.8410000205039978), (92, 0.8420000076293945), (125, 0.8389999866485596)], '9': [(0, 0.4569999873638153), (1, 0.6370000243186951), (2, 0.7170000076293945), (3, 0.765999972820282), (4, 0.7910000085830688), (5, 0.8069999814033508), (6, 0.8140000104904175), (7, 0.8240000009536743), (8, 0.8230000138282776), (11, 0.8270000219345093), (14, 0.8270000219345093), (16, 0.8320000171661377), (21, 0.8349999785423279), (23, 0.8379999995231628), (30, 0.8410000205039978), (31, 0.8410000205039978), (51, 0.8420000076293945), (70, 0.8389999866485596), (119, 0.8410000205039978)], '10': [(0, 0.4569999873638153), (1, 0.6370000243186951), (2, 0.7170000076293945), (3, 0.765999972820282), (4, 0.7910000085830688), (5, 0.8069999814033508), (6, 0.8140000104904175), (7, 0.8240000009536743), (8, 0.8230000138282776), (11, 0.8270000219345093), (14, 0.8270000219345093), (16, 0.8320000171661377), (21, 0.8349999785423279), (23, 0.8379999995231628), (30, 0.8410000205039978), (31, 0.8410000205039978), (51, 0.8420000076293945), (69, 0.8389999866485596), (119, 0.8410000205039978)]}


{'count': 4650, 'dataset': 'Cora', 'mask': 'Path', 'device': 2, 'encoder_hidden': 512, 'encoder_out': 512, 'encoder_layers': 1, 'encoder_dropout': 0.67, 'decoder_hidden': 32, 'decoder_layers': 4, 'decoder_dropout': 0.12, 'ch_decoder_layers': 3, 'ch_decoder_dropout': 0.21, 'nb_size': 50, 'knn_nb': 50, 'ncaps': 16, 'nlayer': 6, 'max_iter': 9, 'hsic_lamb': 0.001827, 'link_lr_max': 0.1, 'link_lr_min': 0.005, 'node_lr_max': 0.01, 'node_lr_min': 0.01, 'grad_norm': 1.0, 'mask_ratio': 0.7, 'original_lamb': 0.4, 'new_lamb': 1.0, 'recon_alpha': 0.00455, 'batch_size': 65536, 'l2_normalize': True, 'hsic': True, 'first_epoch': True, 'alpha_l': 3, 'weight_decay': 8e-05, 'nodeclas_weight_decay': 0.0035, 'epochs': 10, 'eval_period': 1, 'patience': 70, 'save_path': 'model_nodeclas.pth', 'trial': 1, 'bn': True}
seed 0 runs 11
AUC_val: [0.971645020865664, 0.9715766088525145, 0.9709284950437297, 0.9720590935768321, 0.9715766088525145, 0.9715694075879725, 0.9715694075879725, 0.9715766088525145, 0.9708528817660382, 0.9708564823983092]
AP_val: [0.9716504143505856, 0.9715903260112383, 0.9708298203926294, 0.971550764549622, 0.9715875625672251, 0.971567840669117, 0.971567840669117, 0.9715875625672251, 0.9706700610445497, 0.9706726609648767]
AUC_test: [0.9693938035825298, 0.9694516329569605, 0.9685841923404993, 0.9677022943804306, 0.9694516329569605, 0.9694227182697451, 0.9694227182697451, 0.9694516329569605, 0.9687143084329686, 0.9687143084329686]
AP_test: [0.9690782972788567, 0.9691351665303664, 0.969658150143381, 0.969283638820704, 0.9691351665303664, 0.9691081789518959, 0.9691110076588787, 0.9691351665303664, 0.9700613247112577, 0.9700613247112577]
val: [0.8080000281333923, 0.8100000023841858, 0.8159999847412109, 0.8080000281333923, 0.8100000023841858, 0.8100000023841858, 0.8100000023841858, 0.8100000023841858, 0.8140000104904175, 0.8140000104904175]
test: [0.8410000205039978, 0.8389999866485596, 0.8450000286102295, 0.8450000286102295, 0.8389999866485596, 0.8389999866485596, 0.8389999866485596, 0.8389999866485596, 0.8410000205039978, 0.8410000205039978]
 0.001827
 16
 6
 9
97.14±0.04
97.13±0.04
96.90±0.06
96.94±0.04
81.10±0.26
84.08±0.23
